"Start Time","End Time","Text","Video Track","Layer ID"

"00;05;37;12","00;05;40;09","you’ll be able to see that there’s this whole area"

"00;05;41;25","00;05;45;01","yeah! the first time i used the oak planks i was like"

"00;05;45;01","00;05;45;15","*gasp*"

"00;05;45;15","00;05;48;00","that kind of looks like Mr. Tomo..."

"00;05;48;00","00;05;49;14","♪ your best foot forward ♪"

"00;05;49;14","00;05;52;14","♪ on Jupiter or Mars ♪"

"00;05;52;14","00;05;55;04","♪ sha la la la space dreamin’ ♪"

"00;05;55;04","00;05;59;24","♪ this galaxy’s too small ♪"

"00;06;00;21","00;06;04;21","Building the Cafe"

"00;06;05;24","00;06;07;24","yeah! i like the"

"00;06;08;11","00;06;09;28","how they’re always talking"

"00;06;09;28","00;06;12;17","although they do repeat themselves"

"00;06;12;23","00;06;14;17","and they even acknowledge it"

"00;06;14;17","00;06;18;05","well to be fair Tomodachi Life really likes meta jokes"

"00;06;18;18","00;06;19;19","where they’re like"

"00;06;19;19","00;06;25;03","☝"

"00;06;25;23","00;06;26;04","oh!"

"00;06;26;15","00;06;26;27","wow!"

"00;06;27;25","00;06;28;21","*achoo*"

"00;06;28;21","00;06;29;13","sorry"

"00;06;29;13","00;06;33;07","let’s move on to the next... thing"

"00;06;33;07","00;06;35;13","aaa that looks cool,,, i like that!"

"00;06;35;13","00;06;37;21","yeah! i’m doing the pawn shop!"

"00;06;35;15","00;06;39;15","Building the Pawn Shop"

"00;06;37;21","00;06;41;12","we’re just making the pawn shop the hat shop,
and the food mart"

"00;06;41;12","00;06;44;11","we’re almost done! we’re in the homestretch"

"00;06;44;11","00;06;48;12","so much of my personality and everything about me"

"00;06;48;12","00;06;50;19","relies so much in sleepiness..."

"00;06;50;19","00;06;55;06","you know how youtubers sometimes name their audience?"

"00;06;55;06","00;06;59;01","what if i named you guys, my viewers..."

"00;06;59;01","00;07;00;06","sleepyheads"

"00;07;00;06","00;07;02;20","whenever i start a video i go like"

"00;07;02;20","00;07;05;04","“ good morning sleepyheads!”"

"00;07;05;04","00;07;05;29","what?"

"00;07;07;08","00;07;07;23","whoops"

"00;07;07;23","00;07;11;27","yeah, i think that’ll just about do it for the pawn shop..."

"00;07;13;12","00;07;15;05","i don’t think i can do much more"

"00;07;15;05","00;07;19;00","i’’ always find a way to sneek in a trans flag!"

"00;07;19;00","00;07;21;00","yeah i really like that!"

"00;07;19;00","00;07;23;00","Building the Food Mart"

"00;07;21;00","00;07;22;18","i’m proud of myself! ^^"

"00;07;23;13","00;07;25;01","so close! so close!"

"00;07;28;25","00;07;29;29","i love that!!"

"00;07;29;29","00;07;30;26","i love that!"

"00;07;30;26","00;07;31;23","so much,,"

"00;07;31;27","00;07;32;16","i’m cooking"

"00;07;32;16","00;07;33;06","i’m cooking"

"00;07;34;22","00;07;35;12","cooking!"

"00;07;36;26","00;07;37;26","there we go!"

"00;07;37;26","00;07;39;29","that’s so cool,, i love that,,"

"00;07;39;29","00;07;44;06","i think this is the first time i’ve been so excited for

"00;07;45;19","00;07;47;11","we have Mr. Tomo!"

"00;07;47;11","00;07;49;20","it even kind of looks like a face..."

"00;07;51;14","00;07;53;00","that’s Mr. Tomo!"

"00;07;53;00","00;07;54;14","hi Mr. Tomo!"

"00;07;55;12","00;07;57;13","i think we’re fine... i think-"

"00;07;58;20","00;07;59;21","i think-"

"00;08;01;03","00;08;02;10","we’re done"

"00;08;02;16","00;08;03;23","and with that"

"00;08;03;23","00;08;08;14","my life-long dream of building Tomodachi Life in Minecraft was complete!"

"00;08;08;22","00;08;14;08","I’ll have a schematic and a world-download in the description so you can explore it or build it yourself!
"

"00;08;14;11","00;08;15;06","hope you enjoyed!"

"00;08;15;06","00;08;17;06","i know that my channel is mainly centered"

"00;08;17;06","00;08;18;28","around my animations"

"00;08;18;28","00;08;21;09","but i thought i could try something different"

"00;08;21;18","00;08;23;27","If you’re interested in more of my minecraft stuff,"

"00;08;23;27","00;08;27;08","please subscribe to my second channel “Pau archives”!"

"00;08;27;08","00;08;29;24","and also please subscribe to this channel as well,"

"00;08;29;24","00;08;31;07","it would help a lot"

"00;08;31;26","00;08;32;14","oki!"

"00;08;32;14","00;08;33;16","thanks for watching!"

"00;08;33;16","00;08;34;17","good nightey!"

